"Variável";"Localidade";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Percentual da População Atendida com Água (%)";"Abadiânia";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Água Fria de Goiás";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Águas Lindas de Goiás";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Alexânia";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Alto Paraíso de Goiás";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Alvorada do Norte";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Barro Alto";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Cabeceiras";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Cavalcante";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Cidade Ocidental";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Cocalzinho de Goiás";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Corumbá de Goiás";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Cristalina";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Flores de Goiás";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Formosa";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Goianésia";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Luziânia";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Mimoso de Goiás";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Niquelândia";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Novo Gama";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Padre Bernardo";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Pirenópolis";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Planaltina";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Santo Antônio do Descoberto";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"São João d’Aliança";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Simolândia";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Valparaíso de Goiás";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Vila Boa";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Vila Propício";"...";"...";"...";"...";"...";"...";"...";"...";"...";"...";"..."
"Percentual da População Atendida com Água (%)";"Abadia de Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"98";"100";"100"
"Percentual da População Atendida com Água (%)";"Abadiânia";"[2]";"[2]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"[1]";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Acreúna";"88,80";"91,5";"93,9";"96,50";"95,8";"96,5";"96,6";"96,7";"97";"96,38";"96,46"
"Percentual da População Atendida com Água (%)";"Adelândia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Água Fria de Goiás";"85,20";"85,3";"80,3";"80,70";"81,3";"81,2";"81,7";"81,8";"97";"81,54";"81,70"
"Percentual da População Atendida com Água (%)";"Água Limpa";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Águas Lindas de Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Alexânia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Aloândia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Alto Horizonte";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Alto Paraíso de Goiás";"94,20";"90,6";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Alvorada do Norte";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Amaralina";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Americano do Brasil";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Amorinópolis";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Anápolis";"99,70";"99,9";"99,5";"99,50";"99,5";"99,5";"99,5";"99,5";"97";"99,51";"100"
"Percentual da População Atendida com Água (%)";"Anhanguera";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Anicuns";"100,00";"100,0";"99,8";"99,80";"99,8";"99,8";"99,8";"99,9";"97";"99,95";"100"
"Percentual da População Atendida com Água (%)";"Aparecida de Goiânia";"70,10";"72,4";"75,4";"76,80";"77";"78,1";"79,9";"81,1";"97";"84,83";"86,36"
"Percentual da População Atendida com Água (%)";"Aparecida do Rio Doce";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Aporé";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Araçu";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Aragarças";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Aragoiânia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Araguapaz";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Arenópolis";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Aruanã";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Aurilândia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Avelinópolis";"97,70";"98,3";"98,6";"98,60";"98,9";"99";"99,1";"99,1";"97";"99,2";"99,20"
"Percentual da População Atendida com Água (%)";"Baliza";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Barro Alto";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Bela Vista de Goiás";"98,50";"98,6";"98,6";"98,60";"98,6";"98,6";"98,6";"98,6";"97";"98,52";"98,52"
"Percentual da População Atendida com Água (%)";"Bom Jardim de Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Bom Jesus de Goiás";"90,40";"91,5";"100,0";"100,00";"97,9";"98,5";"98,9";"100";"97";"98,99";"98,18"
"Percentual da População Atendida com Água (%)";"Bonfinópolis";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Bonópolis";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Brazabrantes";"93,20";"92,8";"92,7";"92,90";"93,6";"94";"94,1";"94,2";"97";"94,41";"94,32"
"Percentual da População Atendida com Água (%)";"Britânia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"97";"100";"100"
"Percentual da População Atendida com Água (%)";"Buriti Alegre";"99,10";"99,2";"99,2";"99,30";"99,2";"99,3";"99,3";"99,4";"[1]";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Buriti de Goiás";"93,40";"94,7";"95,7";"96,60";"97,4";"97,4";"97,7";"98,3";"98";"98,02";"98,02"
"Percentual da População Atendida com Água (%)";"Buritinópolis";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"98";"100";"100"
"Percentual da População Atendida com Água (%)";"Cabeceiras";"97,10";"97,0";"97,2";"97,30";"97,2";"97,4";"97,6";"97,6";"98";"97,72";"97,70"
"Percentual da População Atendida com Água (%)";"Cachoeira Alta";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"98";"100";"100"
"Percentual da População Atendida com Água (%)";"Cachoeira de Goiás";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"[1]";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Cachoeira Dourada";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Caçu";"99,70";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Caiapônia";"96,90";"96,9";"96,7";"96,80";"96,8";"96,8";"97";"97,1";"100";"97,15";"97,13"
"Percentual da População Atendida com Água (%)";"Caldas Novas";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"[1]";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Caldazinha";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Campestre de Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Campinaçu";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Campinorte";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Campo Alegre de Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Campo Limpo de Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Campos Belos";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Campos Verdes";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Carmo do Rio Verde";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Castelândia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Catalão";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"[1]";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Caturaí";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Cavalcante";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Ceres";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Cezarina";"99,70";"99,9";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Chapadão do Céu";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"[1]";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Cidade Ocidental";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Cocalzinho de Goiás";"100,00";"100,0";"100,0";"96,70";"97,1";"97,5";"97,3";"97,4";"100";"97,12";"96,81"
"Percentual da População Atendida com Água (%)";"Colinas do Sul";"0,00";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"[1]";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Córrego do Ouro";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Corumbá de Goiás";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"[1]";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Corumbaíba";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Cristalina";"81,80";"83,5";"86,3";"89,60";"90";"91,5";"91,9";"92,4";"100";"94,19";"95,08"
"Percentual da População Atendida com Água (%)";"Cristianópolis";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Crixás";"82,40";"82,8";"95,0";"96,70";"98,2";"98,5";"99,6";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Cromínia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Cumari";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Damianópolis";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Damolândia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Davinópolis";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Diorama";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Divinópolis de Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Doverlândia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Edealina";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Edéia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Estrela do Norte";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Faina";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"100";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Fazenda Nova";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Firminópolis";"98,70";"95,9";"98,9";"98,90";"98,9";"98,9";"98,7";"98,7";"100";"98,65";"98,60"
"Percentual da População Atendida com Água (%)";"Flores de Goiás";"94,50";"95,1";"93,9";"93,10";"92,5";"91,3";"90,4";"89,2";"100";"83,79";"82,25"
"Percentual da População Atendida com Água (%)";"Formosa";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Formoso";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Gameleira de Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Goianápolis";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Goiandira";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Goianésia";"85,90";"88,1";"92,1";"94,80";"97,8";"97,8";"97,7";"97,8";"100";"97,8";"97,81"
"Percentual da População Atendida com Água (%)";"Goiânia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Goianira";"98,30";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"99,5";"99,6";"100";"99,63";"100"
"Percentual da População Atendida com Água (%)";"Goiatuba";"97,50";"99,3";"99,8";"99,80";"99,9";"0";"99,9";"99,9";"100";"99,95";"100"
"Percentual da População Atendida com Água (%)";"Gouvelândia";"87,70";"87,2";"87,5";"87,40";"89";"88,3";"87,8";"88,7";"100";"87,98";"88,47"
"Percentual da População Atendida com Água (%)";"Guapó";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Guaraíta";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Guarani de Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Guarinos";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"100";"[1]";"0"
"Percentual da População Atendida com Água (%)";"Heitoraí";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Hidrolândia";"84,00";"84,0";"84,2";"84,30";"84,3";"84,3";"84,3";"84,4";"100";"84,53";"84,49"
"Percentual da População Atendida com Água (%)";"Hidrolina";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Iaciara";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Inaciolândia";"95,40";"98,3";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Indiara";"99,90";"99,9";"100,0";"99,90";"100";"0";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Inhumas";"99,40";"100,0";"100,0";"100,00";"100";"0";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Ipameri";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Ipiranga de Goiás";"99,20";"99,8";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Iporá";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Israelândia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Itaberaí";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Itaguari";"100,00";"100,0";"100,0";"100,00";"100";"0";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Itaguaru";"100,00";"100,0";"100,0";"100,00";"100";"0";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Itajá";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Itapaci";"79,60";"80,6";"82,6";"95,20";"95,7";"96,6";"98,3";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Itapirapuã";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Itapuranga";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Itarumã";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Itauçu";"98,80";"98,7";"99,0";"99,40";"99,7";"99,7";"99,8";"99,9";"100";"99,95";"100"
"Percentual da População Atendida com Água (%)";"Itumbiara";"97,50";"98,5";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Ivolândia";"91,30";"94,1";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Jandaia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Jaraguá";"95,50";"96,3";"94,4";"94,50";"94,6";"94,6";"94,6";"94,7";"100";"94,59";"94,57"
"Percentual da População Atendida com Água (%)";"Jataí";"99,40";"99,5";"99,5";"99,50";"99,5";"99,5";"99,5";"99,5";"100";"99,57";"100"
"Percentual da População Atendida com Água (%)";"Jaupaci";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Jesúpolis";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Joviânia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Jussara";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Lagoa Santa";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Leopoldo de Bulhões";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Luziânia";"82,10";"87,6";"87,4";"89,60";"91,9";"94";"96,7";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Mairipotaba";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Mambaí";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Mara Rosa";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Marzagão";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Matrinchã";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"100";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Maurilândia";"98,80";"97,5";"97,2";"96,50";"95,2";"92,9";"91,6";"90,7";"100";"87,37";"85,74"
"Percentual da População Atendida com Água (%)";"Mimoso de Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Minaçu";"97,30";"96,9";"99,8";"99,90";"99,9";"99,9";"99,8";"99,9";"100";"99,92";"100"
"Percentual da População Atendida com Água (%)";"Mineiros";"[1]";"[1]";"[1]";"[1]";" -   ";"[1]";"[1]";"[1]";"100";"[1]";"[1]"
"Percentual da População Atendida com Água (%)";"Moiporá";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Monte Alegre de Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Montes Claros de Goiás";"89,80";"94,9";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Montividiu";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Água (%)";"Montividiu do Norte";"87,30";"86,8";"90,0";"90,10";"89,7";"89,8";"89,5";"89,6";"100";"89,84";"89,83"
