"Variável";"Localidade";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Percentual da População Atendida com Esgoto (%)";"Campos Belos";"75,20";"97,5";"97,6";"93,90";"94,6";"95";"95";"95,1";"0";"95,08";"95,08"
"Percentual da População Atendida com Esgoto (%)";"Campos Verdes";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Carmo do Rio Verde";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Castelândia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"100";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Catalão";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Caturaí";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"62";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Cavalcante";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Ceres";"82,30";"87,0";"91,4";"93,00";"96,9";"98,8";"100";"100";"0";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Cezarina";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"95";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Chapadão do Céu";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"48";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Cidade Ocidental";"58,10";"62,7";"62,4";"63,10";"63,1";"63,1";"63";"62,5";"0";"62,03";"61,46"
"Percentual da População Atendida com Esgoto (%)";"Cocalzinho de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Colinas do Sul";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Córrego do Ouro";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Corumbá de Goiás";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Corumbaíba";"94,40";"94,4";"94,7";"94,70";"94,7";"94,7";"95";"94,7";"0";"94,74";"94,49"
"Percentual da População Atendida com Esgoto (%)";"Cristalina";"26,60";"26,6";"27,5";"28,10";"34";"41,3";"42";"46,3";"0";"48,45";"48,22"
"Percentual da População Atendida com Esgoto (%)";"Cristianópolis";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Crixás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Cromínia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Cumari";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Damianópolis";"-";"0,1";"0,7";"0,40";"0,1";"0,1";" -   ";"0";"100";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Damolândia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Davinópolis";"-";"0,1";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Diorama";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Divinópolis de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Doverlândia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"99";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Edealina";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Edéia";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"0";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Estrela do Norte";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Faina";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Fazenda Nova";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"97";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Firminópolis";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"96";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Flores de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"38";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Formosa";"52,60";"57,5";"81,9";"82,10";"95,6";"94,5";"95";"97,9";"90";"99,39";"100"
"Percentual da População Atendida com Esgoto (%)";"Formoso";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"56";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Gameleira de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Goianápolis";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"87";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Goiandira";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Goianésia";"77,70";"86,9";"90,1";"91,40";"94,7";"94,1";"97";"97,1";"0";"97,12";"97,12"
"Percentual da População Atendida com Esgoto (%)";"Goiânia";"84,10";"88,2";"91,1";"92,40";"93,3";"93,4";"94";"94,3";"0";"98,78";"98,96"
"Percentual da População Atendida com Esgoto (%)";"Goianira";"36,40";"38,7";"39,5";"39,20";"38,8";"38,8";"39";"38,4";"0";"37,43";"37,01"
"Percentual da População Atendida com Esgoto (%)";"Goiás";"45,80";"48,5";"62,8";"70,30";"74,7";"86,5";"87";"88,4";"0";"90,89";"91,06"
"Percentual da População Atendida com Esgoto (%)";"Goiatuba";"27,60";"42,8";"44,5";"50,60";"51,8";" -   ";"54";"54,7";"0";"56,24";"56,74"
"Percentual da População Atendida com Esgoto (%)";"Gouvelândia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Guapó";"66,70";"68,4";"71,1";"79,50";"82,3";"82,8";"84";"86,3";"0";"87,75";"87,75"
"Percentual da População Atendida com Esgoto (%)";"Guaraíta";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Guarani de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"81";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Guarinos";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"0";"[1]";"0"
"Percentual da População Atendida com Esgoto (%)";"Heitoraí";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"79";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Hidrolândia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Hidrolina";"-";"-";"-";"-";"0,1";" -   ";" -   ";"0";"63";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Iaciara";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Inaciolândia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Indiara";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Inhumas";"69,90";"76,6";"79,7";"80,70";"80,3";" -   ";"80";"80,8";"0";"80,87";"80,29"
"Percentual da População Atendida com Esgoto (%)";"Ipameri";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Ipiranga de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"100";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Iporá";"23,10";"32,9";"40,1";"42,50";"42,5";"51,2";"52";"52,4";"0";"91,95";"93,57"
"Percentual da População Atendida com Esgoto (%)";"Israelândia";"-";"-";"0,1";"-";" -   ";" -   ";" -   ";"0";"86";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Itaberaí";"65,60";"66,0";"66,0";"65,60";"65,3";"64,7";"64";"63,2";"100";"62,47";"62,25"
"Percentual da População Atendida com Esgoto (%)";"Itaguari";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Itaguaru";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Itajá";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"60";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Itapaci";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"99";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Itapirapuã";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Itapuranga";"92,30";"94,3";"97,7";"100,00";"100";"100";"100";"100";"0";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Itarumã";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"100";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Itauçu";"86,00";"86,0";"86,0";"86,00";"86";"86";"86";"86,1";"100";"86,06";"86,06"
"Percentual da População Atendida com Esgoto (%)";"Itumbiara";"96,20";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Ivolândia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Jandaia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"23";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Jaraguá";"26,90";"29,7";"29,9";"31,10";"30,7";"30,5";"30";"30";"0";"59,33";"58,77"
"Percentual da População Atendida com Esgoto (%)";"Jataí";"68,20";"70,2";"79,6";"89,40";"89,4";"97,4";"99";"99,1";"0";"99,05";"99,05"
"Percentual da População Atendida com Esgoto (%)";"Jaupaci";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"81";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Jesúpolis";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Joviânia";"95,50";"100,0";"100,0";"100,00";"100";"100";"100";"100";"0";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Jussara";"81,90";"84,3";"95,0";"96,00";"98,1";"98,4";"99";"99,2";"100";"99,83";"100"
"Percentual da População Atendida com Esgoto (%)";"Lagoa Santa";"82,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"77";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Leopoldo de Bulhões";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Luziânia";"18,40";"18,5";"18,0";"18,30";"19,9";"21";"22";"22,6";"0";"24,47";"26,12"
"Percentual da População Atendida com Esgoto (%)";"Mairipotaba";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"62";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Mambaí";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"55";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Mara Rosa";"69,60";"71,7";"78,6";"80,20";"80,3";"80,5";"80";"80,4";"0";"81,16";"81,93"
"Percentual da População Atendida com Esgoto (%)";"Marzagão";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"88";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Matrinchã";"[1]";"[1]";"[1]";"[1]";" -   ";"[1]";"[1]";"[1]";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Maurilândia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Mimoso de Goiás";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"0";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Minaçu";"-";"-";"54,1";"59,10";"60,9";"63,8";"69";"76,4";"0";"77,14";"77,79"
"Percentual da População Atendida com Esgoto (%)";"Mineiros";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Moiporá";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Monte Alegre de Goiás";"-";"-";"0,1";"-";" -   ";" -   ";" -   ";"0";"44";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Montes Claros de Goiás";"5,20";"28,2";"33,6";"47,40";"60";"60,3";"61";"62";"0";"62,75";"62,96"
"Percentual da População Atendida com Esgoto (%)";"Montividiu";"51,10";"56,3";"56,4";"56,20";"57,5";"56,7";"56";"56,1";"0";"55,36";"54,71"
"Percentual da População Atendida com Esgoto (%)";"Montividiu do Norte";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Morrinhos";"72,50";"78,0";"81,5";"82,50";"83,8";"84,9";"87";"87,3";"0";"88,72";"88,98"
