"Variável";"Localidade";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Percentual da População Atendida com Esgoto (%)";"Morro Agudo de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Mossâmedes";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Mozarlândia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Mundo Novo";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"39";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Mutunópolis";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Nazário";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Nerópolis";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Niquelândia";"26,80";"26,9";"34,7";"41,00";"44,2";"43,7";"44";"43,5";"0";"43,6";"43,66"
"Percentual da População Atendida com Esgoto (%)";"Nova América";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"83";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Nova Aurora";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Nova Crixás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"100";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Nova Glória";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Nova Iguaçu de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Nova Roma";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"100";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Nova Veneza";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Novo Brasil";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Novo Gama";"21,30";"22,3";"22,2";"22,00";"33,5";"34,2";"35";"35,4";"0";"39,95";"41,65"
"Percentual da População Atendida com Esgoto (%)";"Novo Planalto";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"94";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Orizona";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Ouro Verde de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"22";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Ouvidor";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"40";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Padre Bernardo";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"82,8";"99";"82,79";"82,79"
"Percentual da População Atendida com Esgoto (%)";"Palestina de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"100";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Palmeiras de Goiás";"89,00";"94,4";"100,0";"100,00";"100";"100";"100";"100";"76";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Palmelo";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Palminópolis";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Panamá";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"95";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Paranaiguara";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Paraúna";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Perolândia";"-";"-";"-";"-";"0,1";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Petrolina de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Pilar de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"99";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Piracanjuba";"94,10";"94,1";"94,1";"94,10";"94,1";"94,1";"94";"94,1";"90";"94,13";"94,13"
"Percentual da População Atendida com Esgoto (%)";"Piranhas";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"77";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Pirenópolis";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"30,86";"30,68"
"Percentual da População Atendida com Esgoto (%)";"Pires do Rio";"35,30";"37,6";"38,1";"38,60";"38,8";"39,2";"39";"40";"0";"39,98";"40,09"
"Percentual da População Atendida com Esgoto (%)";"Planaltina";"28,60";"36,2";"60,4";"65,30";"67,2";"73,1";"99";"98,6";"0";"98,62";"98,62"
"Percentual da População Atendida com Esgoto (%)";"Pontalina";"98,90";"100,0";"100,0";"100,00";"100";"100";"100";"100";"100";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Porangatu";"-";"-";"-";"-";"10,8";"18,1";"27";"53,5";"0";"77,75";"78,20"
"Percentual da População Atendida com Esgoto (%)";"Porteirão";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Portelândia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Posse";"92,70";"92,9";"97,3";"97,90";"97,9";"97,2";"97";"95,6";"0";"94,32";"93,77"
"Percentual da População Atendida com Esgoto (%)";"Professor Jamil";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Quirinópolis";"93,60";"98,7";"100,0";"100,00";"100";"100";"100";"100";"0";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Rialma";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Rianápolis";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"63";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Rio Quente";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Rio Verde";"48,00";"49,4";"53,4";"59,70";"62,2";"69";"74";"96,6";"0";"99,09";"99,09"
"Percentual da População Atendida com Esgoto (%)";"Rubiataba";"95,80";"98,3";"90,2";"90,20";"90,2";"90,2";"90";"90,3";"0";"90,25";"90,25"
"Percentual da População Atendida com Esgoto (%)";"Sanclerlândia";"-";"-";"12,1";"73,60";"75,2";"76,4";"77";"77,4";"100";"77,63";"78,38"
"Percentual da População Atendida com Esgoto (%)";"Santa Bárbara de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"99";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Santa Cruz de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Santa Fé de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"64";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Santa Helena de Goiás";"98,90";"100,0";"100,0";"100,00";"100";"100";"100";"100";"0";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Santa Isabel";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Santa Rita do Araguaia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Santa Rita do Novo Destino";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"100";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Santa Rosa de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Santa Tereza de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Santa Terezinha de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Santo Antônio da Barra";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Santo Antônio de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"87";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Santo Antônio do Descoberto";"52,80";"57,2";"59,3";"61,80";"62,1";"62,4";"63";"63,7";"0";"63,1";"63,85"
"Percentual da População Atendida com Esgoto (%)";"São Domingos";"-";"-";"-";"-";" -   ";"0,1";" -   ";"0";"79";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"São Francisco de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"São João d'Aliança";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"0";"0"
"Percentual da População Atendida com Esgoto (%)";"São João da Paraúna";"100,00";"100,0";"100,0";"100,00";"100";"100";"100";"100";"0";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"São Luis de Montes Belos";"69,40";"73,1";"81,0";"83,70";"88,8";"95,9";"97";"99";"74";"99,31";"99,31"
"Percentual da População Atendida com Esgoto (%)";"São Luiz do Norte";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"3";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"São Miguel do Araguaia";"31,10";"31,5";"33,3";"33,70";"39,7";"46,5";"47";"47,8";"0";"65,78";"67,35"
"Percentual da População Atendida com Esgoto (%)";"São Miguel do Passa Quatro";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"53";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"São Patrício";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"São Simão";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Senador Canedo";"[1]";"[1]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"100";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Serranópolis";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Silvânia";"93,20";"95,4";"99,6";"100,00";"100";"100";"100";"100";"0";"100";"100"
"Percentual da População Atendida com Esgoto (%)";"Simolândia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Sítio d'Abadia";"...";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Taquaral de Goiás";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"87";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Teresina de Goiás";"-";"0,1";"0,1";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Terezópolis de Goiás";"-";"84,1";"86,6";"87,40";"89,2";"88,3";"88";"87,1";"79";"88,08";"89,94"
"Percentual da População Atendida com Esgoto (%)";"Três Ranchos";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Trindade";"43,70";"44,0";"52,5";"61,90";"65,7";"68,4";"69";"74,5";"0";"99,84";"100"
"Percentual da População Atendida com Esgoto (%)";"Trombas";"[2]";"[2]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Turvânia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"74";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Turvelândia";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"3";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Uirapuru";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Uruaçu";"50,30";"57,1";"60,7";"62,70";"67,6";"71,5";"72";"71,8";"53";"74,41";"75,75"
"Percentual da População Atendida com Esgoto (%)";"Uruana";"3,30";"3,2";"3,2";"3,20";"3,2";"3,2";"3";"3";"0";"15,24";"15,14"
"Percentual da População Atendida com Esgoto (%)";"Urutaí";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"72";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Valparaíso de Goiás";"39,50";"41,1";"44,5";"45,50";"48,9";"48,5";"51";"52,4";"0";"54,65";"54,24"
"Percentual da População Atendida com Esgoto (%)";"Varjão";"-";"-";"-";"-";" -   ";"0,1";" -   ";"0";"0";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Vianópolis";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"72";"71,29";"75,38"
"Percentual da População Atendida com Esgoto (%)";"Vicentinópolis";"[2]";"[2]";"[1]";"[1]";" [1] ";"[1]";"[1]";"[1]";"0";"[1]";"[1]"
"Percentual da População Atendida com Esgoto (%)";"Vila Boa";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"[1]";"-";"0"
"Percentual da População Atendida com Esgoto (%)";"Vila Propício";"-";"-";"-";"-";" -   ";" -   ";" -   ";"0";"0";"-";"0"
